Profiling and Optimization Report
================================

Total execution time: 467.60 seconds

cProfile Output:
----------------
         128965 function calls (126750 primitive calls) in 467.471 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      203    0.003    0.000  467.470    2.303 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\base_events.py:1859(_run_once)
      203    0.000    0.000  457.765    2.255 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\windows_events.py:442(select)
      203    0.002    0.000  457.764    2.255 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\windows_events.py:812(_poll)
      282  457.759    1.623  457.759    1.623 {built-in method _overlapped.GetQueuedCompletionStatus}
      382    0.001    0.000    9.702    0.025 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\events.py:82(_run)
      382    0.001    0.000    9.701    0.025 {method 'run' of '_contextvars.Context' objects}
       15    0.000    0.000    8.733    0.582 c:\Users\kevin\repos\yt_gemini_video_summary\main.py:24(main)
       14    0.000    0.000    8.732    0.624 c:\Users\kevin\repos\yt_gemini_video_summary\profiling_report.py:41(generate_profiling_report)
       14    0.000    0.000    8.732    0.624 c:\Users\kevin\repos\yt_gemini_video_summary\profiling_report.py:17(run_profiler)
        1    7.059    7.059    7.059    7.059 {built-in method builtins.input}
        1    0.000    0.000    0.983    0.983 c:\Users\kevin\repos\yt_gemini_video_summary\video_downloader.py:12(get_video_info)
        1    0.000    0.000    0.982    0.982 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\pytube\__main__.py:331(title)
        2    0.000    0.000    0.982    0.491 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\pytube\__main__.py:235(vid_info)
        1    0.000    0.000    0.982    0.982 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\pytube\innertube.py:434(player)
        1    0.000    0.000    0.982    0.982 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\pytube\innertube.py:369(_call_api)
        1    0.000    0.000    0.979    0.979 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\pytube\request.py:19(_execute_request)
        1    0.000    0.000    0.978    0.978 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:139(urlopen)
        1    0.000    0.000    0.975    0.975 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:500(open)
        1    0.000    0.000    0.975    0.975 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:529(_open)
        2    0.000    0.000    0.975    0.487 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:489(_call_chain)
        1    0.000    0.000    0.975    0.975 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:1390(https_open)
        1    0.000    0.000    0.975    0.975 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:1307(do_open)
        1    0.000    0.000    0.842    0.842 c:\Users\kevin\repos\yt_gemini_video_summary\utils.py:18(get_transcript)
        1    0.000    0.000    0.842    0.842 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_api.py:114(get_transcript)
        2    0.000    0.000    0.826    0.413 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\sessions.py:593(get)
        2    0.000    0.000    0.826    0.413 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\sessions.py:500(request)
        1    0.000    0.000    0.816    0.816 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:1426(__init__)
        1    0.000    0.000    0.816    0.816 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:745(create_default_context)
        1    0.000    0.000    0.816    0.816 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:591(load_default_certs)
        2    0.000    0.000    0.807    0.404 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\sessions.py:673(send)
        1    0.790    0.790    0.790    0.790 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
      203    0.001    0.000    0.762    0.004 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:692(readinto)
      203    0.001    0.000    0.761    0.004 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:1299(recv_into)
      203    0.000    0.000    0.760    0.004 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:1157(read)
      203    0.760    0.004    0.760    0.004 {method 'read' of '_ssl._SSLSocket' objects}
      584    0.000    0.000    0.699    0.001 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.696    0.696 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_api.py:18(list_transcripts)
        1    0.000    0.000    0.695    0.695 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_transcripts.py:44(fetch)
        1    0.000    0.000    0.693    0.693 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_transcripts.py:81(_fetch_video_html)
        1    0.000    0.000    0.692    0.692 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_transcripts.py:90(_fetch_html)
        5    0.000    0.000    0.654    0.131 c:\Users\kevin\repos\yt_gemini_video_summary\video_downloader.py:21(download_youtube_video)
       35    0.001    0.000    0.526    0.015 {method 'join' of 'bytes' objects}
        6    0.000    0.000    0.526    0.088 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:890(content)
       64    0.000    0.000    0.525    0.008 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:816(generate)
       64    0.000    0.000    0.525    0.008 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\response.py:1021(stream)
       64    0.001    0.000    0.525    0.008 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\response.py:1143(read_chunked)
